time,tmp,pre,runoff
1901-01-16,-2.4804814,7.5877,4130.0
1901-02-15,-0.7243314,8.466578,4010.0
1901-03-16,3.512834,16.990643,3720.0
1901-04-16,8.03155,51.69813,5670.0
1901-05-16,11.970322,68.76231,8650.0
1901-06-16,14.615775,143.56123,17500.0
1901-07-16,16.63877,169.79012,39800.0
1901-08-16,16.266579,103.97808,21700.0
1901-09-16,13.085562,114.64386,23300.0
1901-10-16,8.49091,56.559628,17800.0
1901-11-16,2.7796793,26.129145,9160.0
1901-12-16,-1.3382354,3.8721926,5530.0
1902-01-16,-2.393583,10.46417,4030.0
1902-02-15,-0.76898396,17.455883,4040.0
1902-03-16,3.6684492,19.17968,3790.0
1902-04-16,7.5245986,39.771122,4470.0
1902-05-16,11.99305,84.65883,8270.0
1902-06-16,14.124332,134.45775,14400.0
1902-07-16,16.463903,124.42968,25000.0
1902-08-16,16.0123,114.05294,32200.0
1902-09-16,12.917113,113.20963,29500.0
1902-10-16,8.064974,68.6377,20200.0
1902-11-16,2.5946524,21.877808,10700.0
1902-12-16,-1.618449,7.952674,5970.0
1903-01-16,-2.9114978,10.2614975,4450.0
1903-02-15,-0.8540107,12.982352,3890.0
1903-03-16,3.2799468,25.250805,5100.0
1903-04-16,8.105348,51.890644,7620.0
1903-05-16,11.759893,92.71739,11500.0
1903-06-16,14.356418,160.03958,21600.0
1903-07-16,16.71337,191.46231,30700.0
1903-08-16,15.950267,174.3369,30300.0
1903-09-16,13.158022,136.15321,29700.0
1903-10-16,8.795187,64.98663,20400.0
1903-11-16,2.8959897,17.490108,12100.0
1903-12-16,-1.3885025,5.5302134,6330.0
1904-01-16,-2.7393048,10.859359,4330.0
1904-02-15,-0.68475944,11.77246,4350.0
1904-03-16,3.3772726,31.568184,5310.0
1904-04-16,7.6486635,57.683697,8340.0
1904-05-16,11.652676,83.487175,14200.0
1904-06-16,14.620053,125.53263,17200.0
1904-07-16,16.523798,137.73343,27100.0
1904-08-16,16.136095,144.92593,27400.0
1904-09-16,13.09492,109.56071,30200.0
1904-10-16,8.530214,66.79546,22000.0
1904-11-16,2.5128343,15.905348,11400.0
1904-12-16,-1.6911764,13.282353,6180.0
1905-01-16,-2.885294,9.090909,4700.0
1905-02-15,-1.2652407,10.029679,4100.0
1905-03-16,2.4371657,23.14171,5380.0
1905-04-16,6.958289,39.70615,7460.0
1905-05-16,11.65107,76.18369,10900.0
1905-06-16,14.962834,137.84065,19100.0
1905-07-16,16.608288,123.97914,25400.0
1905-08-16,15.579679,161.46658,38900.0
1905-09-16,13.138234,146.48691,35800.0
1905-10-16,8.435027,79.55134,25700.0
1905-11-16,2.898663,29.53021,13400.0
1905-12-16,-1.4328879,11.794652,7310.0
1906-01-16,-2.673262,6.961765,6220.0
1906-02-15,-1.3943852,9.6877,4640.0
1906-03-16,2.975134,22.6746,4850.0
1906-04-16,7.627273,51.11444,8190.0
1906-05-16,11.745989,71.465515,13800.0
1906-06-16,14.435561,132.1508,24700.0
1906-07-16,16.760963,164.5532,27600.0
1906-08-16,15.517112,164.64946,31400.0
1906-09-16,13.296524,90.90348,23100.0
1906-10-16,8.43369,67.24011,18600.0
1906-11-16,2.5743313,19.61123,8780.0
1906-12-16,-1.2114973,7.685561,5440.0
1907-01-16,-2.0018716,10.683957,3970.0
1907-02-15,-1.1679145,9.280748,4000.0
1907-03-16,2.658289,17.254011,3920.0
1907-04-16,7.4751334,50.785564,6680.0
1907-05-16,11.823529,71.87914,8920.0
1907-06-16,14.207756,152.87085,16200.0
1907-07-16,15.911763,139.66042,29400.0
1907-08-16,16.416311,166.89574,32300.0
1907-09-16,12.763637,160.51872,38700.0
1907-10-16,8.622727,86.989845,33000.0
1907-11-16,2.8211234,21.898932,12200.0
1907-12-16,-1.1556153,7.6379676,6380.0
1908-01-16,-2.4919782,9.319786,4330.0
1908-02-15,-0.7679144,10.035295,4780.0
1908-03-16,3.5478613,17.916845,4500.0
1908-04-16,8.104279,49.933693,8100.0
1908-05-16,11.854011,68.72086,9010.0
1908-06-16,14.71123,148.36551,20000.0
1908-07-16,16.349197,152.46817,34300.0
1908-08-16,16.394117,123.45989,17600.0
1908-09-16,13.006952,101.009094,19500.0
1908-10-16,8.398931,55.88663,17800.0
1908-11-16,2.6639035,41.06604,14600.0
1908-12-16,-1.2473267,5.414706,5370.0
1909-01-16,-2.8783422,6.404278,3870.0
1909-02-15,-0.58930486,7.7227273,3510.0
1909-03-16,3.7304819,17.66016,3400.0
1909-04-16,8.016578,46.33369,4350.0
1909-05-16,11.578609,79.81258,9280.0
1909-06-16,14.036632,191.26897,19900.0
1909-07-16,16.519518,175.94357,41400.0
1909-08-16,16.0623,149.41257,30000.0
1909-09-16,13.681552,138.56284,21100.0
1909-10-16,8.811231,76.18369,23300.0
1909-11-16,3.5350268,18.585028,9920.0
1909-12-16,-1.2748663,7.4577537,5610.0
1910-01-16,-2.7125669,9.062299,4380.0
1910-02-15,-0.82673824,12.729946,3780.0
1910-03-16,3.1425135,17.47353,4460.0
1910-04-16,7.4772725,41.858826,6950.0
1910-05-16,11.774063,81.01631,13200.0
1910-06-16,14.108555,121.504814,16200.0
1910-07-16,16.186632,154.2671,23400.0
1910-08-16,16.085829,130.89786,25100.0
1910-09-16,13.112033,118.401886,29400.0
1910-10-16,8.445991,82.7976,21400.0
1910-11-16,2.848396,22.827806,12800.0
1910-12-16,-1.6564171,12.356952,6520.0
1911-01-16,-2.3606954,5.752406,4290.0
1911-02-15,-1.0834225,14.117647,4720.0
1911-03-16,3.090909,19.271658,5140.0
1911-04-16,7.9454546,48.928078,8100.0
1911-05-16,11.450001,104.45321,15600.0
1911-06-16,14.205081,167.99332,27200.0
1911-07-16,16.283958,127.59384,35600.0
1911-08-16,15.933959,159.82996,34400.0
1911-09-16,13.24305,103.85589,23200.0
1911-10-16,8.280214,81.39465,25200.0
1911-11-16,2.6104279,28.68235,15200.0
1911-12-16,-1.8401073,9.728342,7600.0
1912-01-16,-2.5454545,8.217915,5340.0
1912-02-15,-0.31363624,12.356952,4730.0
1912-03-16,2.9181817,22.65909,5460.0
1912-04-16,7.552674,50.900536,7890.0
1912-05-16,12.009893,81.36819,11700.0
1912-06-16,14.649465,145.51845,19200.0
1912-07-16,16.26016,157.23529,32300.0
1912-08-16,15.910428,115.958015,28600.0
1912-09-16,12.881284,102.460434,16800.0
1912-10-16,8.234225,50.823536,13500.0
1912-11-16,2.5259361,27.939573,7960.0
1912-12-16,-1.6411762,10.86123,5260.0
1913-01-16,-2.4481282,8.185829,4520.0
1913-02-15,-0.4978611,11.005883,3760.0
1913-03-16,2.8855615,28.751608,4670.0
1913-04-16,7.366043,51.5492,8130.0
1913-05-16,11.23877,84.06658,11900.0
1913-06-16,14.367379,122.00749,20600.0
1913-07-16,16.280483,172.31847,29300.0
1913-08-16,16.274332,155.4385,28100.0
1913-09-16,13.069786,105.91123,25700.0
1913-10-16,8.633423,66.294914,20900.0
1913-11-16,2.4213903,27.18663,10500.0
1913-12-16,-1.8141711,13.872994,6200.0
1914-01-16,-1.9754012,5.24492,4440.0
1914-02-15,-0.49010724,14.061498,4100.0
1914-03-16,3.6256685,19.500267,4480.0
1914-04-16,7.3962574,44.80936,5890.0
1914-05-16,11.690107,88.60241,12100.0
1914-06-16,14.873263,142.28343,16900.0
1914-07-16,16.971123,131.10776,17400.0
1914-08-16,15.721391,146.25188,30800.0
1914-09-16,12.780748,92.887436,20700.0
1914-10-16,8.061231,65.123,18800.0
1914-11-16,2.6858292,17.150803,9940.0
1914-12-16,-1.1147059,9.368449,5910.0
1915-01-16,-2.1655078,5.5387692,4490.0
1915-02-15,-0.5224599,7.6943855,3590.0
1915-03-16,3.5109627,15.973264,3240.0
1915-04-16,7.818182,37.90187,5770.0
1915-05-16,11.786363,72.91925,10900.0
1915-06-16,14.195454,139.37273,13600.0
1915-07-16,16.104813,166.24973,23800.0
1915-08-16,15.786364,172.10936,32100.0
1915-09-16,12.75615,202.2893,30200.0
1915-10-16,9.281284,79.375404,19700.0
1915-11-16,3.5013368,18.250534,10300.0
1915-12-16,-0.66844904,8.27754,5940.0
1916-01-16,-2.563904,14.2601595,4610.0
1916-02-15,-0.57326204,12.625401,4290.0
1916-03-16,3.5737967,28.098663,4530.0
1916-04-16,7.8657756,78.348404,9530.0
1916-05-16,12.021658,84.141716,17700.0
1916-06-16,14.850801,135.6238,13400.0
1916-07-16,16.176737,218.94548,26900.0
1916-08-16,16.29278,112.44037,23800.0
1916-09-16,13.403744,142.36899,23500.0
1916-10-16,8.308289,77.916306,21900.0
1916-11-16,3.2270055,22.193312,15100.0
1916-12-16,-1.5363638,9.443315,6630.0
1917-01-16,-3.1866312,4.781017,4520.0
1917-02-15,-0.9933157,16.701605,3950.0
1917-03-16,3.0679145,20.930748,4870.0
1917-04-16,7.445188,54.140373,8110.0
1917-05-16,11.935829,71.29787,11900.0
1917-06-16,14.592246,187.10161,24100.0
1917-07-16,16.593048,203.26044,37100.0
1917-08-16,16.349464,120.19519,29800.0
1917-09-16,13.270589,101.27674,26100.0
1917-10-16,8.6935835,71.025406,23000.0
1917-11-16,3.2655082,17.084227,13200.0
1917-12-16,-1.6994652,5.41738,6430.0
1918-01-16,-2.915775,5.023797,4400.0
1918-02-15,-0.73770076,10.459358,4150.0
1918-03-16,3.4101605,21.586098,5000.0
1918-04-16,7.6385036,58.916046,9580.0
1918-05-16,12.056417,132.79253,14000.0
1918-06-16,14.065776,128.12808,23800.0
1918-07-16,16.401339,132.19252,26100.0
1918-08-16,15.963102,179.31848,33200.0
1918-09-16,13.275135,141.67621,34100.0
1918-10-16,8.753744,42.26417,20900.0
1918-11-16,2.6104283,21.888235,10700.0
1918-12-16,-1.4922463,12.399199,7540.0
1919-01-16,-2.3491976,4.233958,5250.0
1919-02-15,-0.56390375,11.603743,4590.0
1919-03-16,4.3997326,17.243849,4630.0
1919-04-16,8.335562,53.3476,6180.0
1919-05-16,12.293851,121.76337,8650.0
1919-06-16,14.846256,143.03128,19900.0
1919-07-16,16.475668,162.63263,36800.0
1919-08-16,16.9377,131.11818,25100.0
1919-09-16,12.710428,109.555084,19800.0
1919-10-16,8.341711,52.841446,17900.0
1919-11-16,3.2090912,22.352406,9450.0
1919-12-16,-1.2040106,5.2256684,5800.0
1920-01-16,-1.8323528,9.20615,4190.0
1920-02-15,-1.3609625,11.789841,3750.0
1920-03-16,3.1053476,38.604546,5430.0
1920-04-16,7.592246,37.29465,7300.0
1920-05-16,11.620321,85.38315,14500.0
1920-06-16,14.531284,164.50534,17900.0
1920-07-16,17.090374,154.6853,37500.0
1920-08-16,16.11738,140.45215,30900.0
1920-09-16,13.346256,132.08717,30600.0
1920-10-16,8.7377,72.796524,24700.0
1920-11-16,3.423797,25.857754,10700.0
1920-12-16,-0.7967914,6.321657,6920.0
1921-01-16,-2.230749,7.575669,4680.0
1921-02-15,-0.51577556,8.96417,4360.0
1921-03-16,3.4903743,27.938774,5380.0
1921-04-16,8.525133,50.354015,6720.0
1921-05-16,12.054546,108.84171,15200.0
1921-06-16,14.62647,156.90668,22500.0
1921-07-16,16.779411,178.35616,42700.0
1921-08-16,16.456417,174.18718,33700.0
1921-09-16,12.863101,133.71445,33900.0
1921-10-16,7.9930477,61.402943,24500.0
1921-11-16,2.9794116,14.32246,10400.0
1921-12-16,-0.754278,7.7852945,6320.0
1922-01-16,-2.3056147,3.8002675,4650.0
1922-02-15,0.535829,7.803476,3910.0
1922-03-16,3.8938503,31.13262,3910.0
1922-04-16,8.406417,50.022194,7290.0
1922-05-16,12.669518,83.36604,11800.0
1922-06-16,14.584493,155.73343,17600.0
1922-07-16,17.0123,185.37863,35500.0
1922-08-16,16.579948,167.06711,49200.0
1922-09-16,13.476205,107.26792,23400.0
1922-10-16,8.705882,63.969524,14600.0
1922-11-16,3.0016046,15.877809,9100.0
1922-12-16,-1.2620319,9.021123,4850.0
1923-01-16,-1.87754,5.264171,3800.0
1923-02-15,-0.91657776,10.152674,3580.0
1923-03-16,5.31123,18.739038,3700.0
1923-04-16,8.38476,50.712837,6940.0
1923-05-16,12.140376,91.614975,13100.0
1923-06-16,14.590641,127.127266,18600.0
1923-07-16,16.73075,167.21364,40400.0
1923-08-16,16.81337,128.09732,21900.0
1923-09-16,13.431284,116.6353,24500.0
1923-10-16,8.728342,52.454544,15100.0
1923-11-16,3.814706,15.274065,8200.0
1923-12-16,-0.6751337,10.535829,4890.0
1924-01-16,-1.601337,8.638235,3870.0
1924-02-15,-0.45989305,10.074598,3480.0
1924-03-16,3.4855614,21.140375,3440.0
1924-04-16,8.787434,58.98075,5720.0
1924-05-16,12.075669,82.510704,11300.0
1924-06-16,14.992514,158.76578,16500.0
1924-07-16,16.575401,194.85962,32400.0
1924-08-16,16.67032,131.30562,32800.0
1924-09-16,13.589038,97.07219,21500.0
1924-10-16,8.815508,59.940376,17700.0
1924-11-16,3.05615,13.72968,7900.0
1924-12-16,-0.46363622,5.678609,4950.0
1925-01-16,-3.5235293,14.288236,4200.0
1925-02-15,-1.551604,15.472995,3970.0
1925-03-16,3.8802137,28.943584,4820.0
1925-04-16,7.044386,49.690914,5640.0
1925-05-16,11.779411,69.82166,12800.0
1925-06-16,15.329412,147.33717,14900.0
1925-07-16,17.23182,142.27701,22500.0
1925-08-16,16.35321,164.59117,28400.0
1925-09-16,13.3299465,126.35802,30700.0
1925-10-16,8.545722,73.16177,21700.0
1925-11-16,3.5671124,28.280216,14200.0
1925-12-16,-1.0708556,7.7339573,6440.0
1926-01-16,-1.3286098,9.681551,4710.0
1926-02-15,-0.3609627,15.169786,4360.0
1926-03-16,3.4810162,34.14278,5010.0
1926-04-16,8.059894,47.38583,7450.0
1926-05-16,12.685026,94.45802,13000.0
1926-06-16,14.508021,130.56631,23000.0
1926-07-16,16.619518,162.62193,38600.0
1926-08-16,17.190643,155.2615,39200.0
1926-09-16,14.16337,103.95027,18100.0
1926-10-16,8.871924,63.379147,20900.0
1926-11-16,3.1347594,26.37326,9880.0
1926-12-16,-0.9695189,10.57032,7010.0
1927-01-16,-1.8770053,8.973529,4680.0
1927-02-15,-1.1582886,13.38075,4090.0
1927-03-16,2.985294,25.800535,4280.0
1927-04-16,7.593583,62.993317,8850.0
1927-05-16,12.021392,77.737434,11900.0
1927-06-16,15.435295,152.90054,24200.0
1927-07-16,17.550268,143.45027,28700.0
1927-08-16,16.774868,122.42781,21700.0
1927-09-16,13.555615,128.16551,20200.0
1927-10-16,9.194118,54.67754,17200.0
1927-11-16,3.4419792,22.65107,8720.0
1927-12-16,-0.044919673,12.282888,5400.0
1928-01-16,-1.5751337,8.793049,3700.0
1928-02-15,0.21951862,15.9446535,3440.0
1928-03-16,4.8885026,25.938238,4170.0
1928-04-16,9.3,46.02941,4850.0
1928-05-16,12.598396,88.41284,8640.0
1928-06-16,14.519518,133.34119,17800.0
1928-07-16,17.59091,158.12273,18300.0
1928-08-16,16.43797,166.53288,35100.0
1928-09-16,13.827807,118.410164,21200.0
1928-10-16,8.007219,65.98503,19200.0
1928-11-16,2.5879679,14.036632,10100.0
1928-12-16,-0.9050803,7.6639037,5550.0
1929-01-16,-2.1588235,9.949197,4250.0
1929-02-15,-0.58877015,7.8481283,3880.0
1929-03-16,4.113369,19.291443,3630.0
1929-04-16,7.9930487,50.36043,5190.0
1929-05-16,12.291445,97.31552,10300.0
1929-06-16,15.331016,154.45882,20000.0
1929-07-16,17.066309,162.3722,26200.0
1929-08-16,17.03583,103.61417,19200.0
1929-09-16,13.3759365,126.472466,25100.0
1929-10-16,8.522192,58.67407,17100.0
1929-11-16,2.4885025,18.844921,10300.0
1929-12-16,-1.2989306,7.4499993,5800.0
1930-01-16,-4.12861,7.7296796,4390.0
1930-02-15,0.30962572,7.655348,4370.0
1930-03-16,3.0470583,41.52781,5460.0
1930-04-16,8.496792,51.80749,8790.0
1930-05-16,12.456416,64.65375,9960.0
1930-06-16,14.652942,139.58156,22900.0
1930-07-16,18.081818,93.17433,18200.0
1930-08-16,16.736095,140.84999,21100.0
1930-09-16,13.20321,131.90321,31500.0
1930-10-16,8.100802,54.17941,18800.0
1930-11-16,3.1302137,26.26417,10400.0
1930-12-16,-0.58636343,5.937433,6470.0
1931-01-16,-1.9318185,3.7708557,4120.0
1931-02-15,-0.46925133,10.930214,3590.0
1931-03-16,4.2435827,20.633692,3980.0
1931-04-16,9.024331,56.890373,4760.0
1931-05-16,12.425134,82.4861,13400.0
1931-06-16,15.21016,124.07513,18700.0
1931-07-16,16.419252,163.6738,32100.0
1931-08-16,17.300535,145.67969,37700.0
1931-09-16,13.010428,133.56712,27700.0
1931-10-16,8.789305,48.058556,20300.0
1931-11-16,3.1786098,22.149466,9680.0
1931-12-16,-0.73582894,9.892246,5960.0
1932-01-16,-1.819519,7.2713904,4250.0
1932-02-15,-1.976738,17.805614,4550.0
1932-03-16,3.7229948,32.37567,4530.0
1932-04-16,8.559893,42.77674,5320.0
1932-05-16,12.799199,85.58263,11400.0
1932-06-16,15.203209,159.71526,16800.0
1932-07-16,17.416576,149.62247,26200.0
1932-08-16,16.971123,158.83797,25300.0
1932-09-16,13.183155,148.57486,34100.0
1932-10-16,8.406685,73.890915,22700.0
1932-11-16,3.6959898,21.535295,11700.0
1932-12-16,-1.1141714,8.59492,6040.0
1933-01-16,-3.6288772,7.6080213,4420.0
1933-02-15,0.35882348,9.164973,4100.0
1933-03-16,4.277807,17.517113,3920.0
1933-04-16,8.591177,30.40107,5160.0
1933-05-16,12.231819,116.54947,13600.0
1933-06-16,15.416043,145.79893,28000.0
1933-07-16,17.341713,135.63182,28000.0
1933-08-16,17.544653,113.51044,18500.0
1933-09-16,14.410428,115.79011,15400.0
1933-10-16,8.453477,96.17085,24800.0
1933-11-16,3.2521386,21.880749,10900.0
1933-12-16,0.2090909,12.813102,6640.0
1934-01-16,-3.5350268,12.908022,4440.0
1934-02-15,0.04946512,16.368448,3980.0
1934-03-16,3.7756686,25.688772,5430.0
1934-04-16,7.6898394,46.413906,6870.0
1934-05-16,12.859092,96.8369,13800.0
1934-06-16,14.847327,157.48074,17600.0
1934-07-16,17.522194,159.22327,31000.0
1934-08-16,16.692513,128.27861,33800.0
1934-09-16,14.1042795,110.35856,29200.0
1934-10-16,7.81123,69.125404,19600.0
1934-11-16,1.8213903,29.88021,12300.0
1934-12-16,-0.21042772,8.016578,5800.0
1935-01-16,-2.5997324,5.257487,4070.0
1935-02-15,0.3414439,19.44599,4020.0
1935-03-16,5.2168455,23.92059,4960.0
1935-04-16,7.877807,45.19091,4990.0
1935-05-16,12.343049,95.56979,10500.0
1935-06-16,15.100801,149.9147,20200.0
1935-07-16,17.299734,126.73449,29500.0
1935-08-16,16.854813,119.49706,21600.0
1935-09-16,13.714706,121.62862,32500.0
1935-10-16,10.118182,60.7238,23700.0
1935-11-16,3.3526738,25.39251,12000.0
1935-12-16,-2.4360964,7.588503,7110.0
1936-01-16,-3.7537432,10.11417,4280.0
1936-02-15,-0.6494653,11.113369,3940.0
1936-03-16,1.9542781,23.683155,3810.0
1936-04-16,8.438503,48.73984,6930.0
1936-05-16,11.858289,79.27434,11600.0
1936-06-16,15.151871,102.58849,10100.0
1936-07-16,17.103745,153.75536,16800.0
1936-08-16,16.174332,168.09679,34000.0
1936-09-16,13.644654,77.23289,21600.0
1936-10-16,8.741979,41.877007,10600.0
1936-11-16,3.5620322,13.47754,6370.0
1936-12-16,-1.7395723,8.498396,4220.0
1937-01-16,-2.7181818,8.902674,3380.0
1937-02-15,0.3863635,13.104546,3200.0
1937-03-16,4.1874332,15.075669,3070.0
1937-04-16,8.762567,32.81123,3680.0
1937-05-16,12.391711,101.6639,7850.0
1937-06-16,14.711765,140.8059,18800.0
1937-07-16,16.888235,170.88905,30900.0
1937-08-16,16.964706,180.35857,32800.0
1937-09-16,13.645991,116.866585,39200.0
1937-10-16,9.256684,45.12594,23800.0
1937-11-16,1.918449,13.022193,10700.0
1937-12-16,-0.4155082,11.181551,6180.0
1938-01-16,-2.597059,7.248663,4270.0
1938-02-15,-0.63609624,9.250803,4040.0
1938-03-16,3.4387703,29.877005,4850.0
1938-04-16,9.2168455,49.59679,8970.0
1938-05-16,12.865776,95.041985,9480.0
1938-06-16,14.610695,154.74545,26100.0
1938-07-16,16.998663,159.56818,40400.0
1938-08-16,16.958021,160.4393,26300.0
1938-09-16,13.416844,120.95321,42900.0
1938-10-16,9.447594,70.303474,24200.0
1938-11-16,3.0962567,17.049732,10600.0
1938-12-16,-0.30802143,6.894385,6360.0
1939-01-16,-1.5786097,4.2502675,4330.0
1939-02-15,0.49358305,16.04599,4320.0
1939-03-16,4.2524066,13.689839,4600.0
1939-04-16,6.9096255,51.600803,6620.0
1939-05-16,12.585562,87.17968,10600.0
1939-06-16,14.685829,110.2853,18000.0
1939-07-16,16.957754,170.97969,31000.0
1939-08-16,17.195187,102.713905,28400.0
1939-09-16,13.453476,93.01738,18800.0
1939-10-16,9.342246,40.822197,16800.0
1939-11-16,3.031551,19.528343,8970.0
1939-12-16,-1.0,6.5537434,5340.0
1940-01-16,-1.5256685,3.7248666,3790.0
