time,tmp,pre,runoff
1940-02-15,0.47566852,18.712835,3490.0
1940-03-16,3.0144382,41.44572,4600.0
1940-04-16,7.4930487,32.47353,6000.0
1940-05-16,11.7152405,97.77086,10300.0
1940-06-16,15.422194,88.42969,12300.0
1940-07-16,17.352406,145.91017,21100.0
1940-08-16,16.00829,159.87462,30400.0
1940-09-16,13.437166,107.39492,33200.0
1940-10-16,9.629679,58.195457,20600.0
1940-11-16,2.8697863,22.61631,9430.0
1940-12-16,0.51711255,7.890108,5690.0
1941-01-16,-1.110428,3.0401073,3950.0
1941-02-15,0.6508024,11.700001,3250.0
1941-03-16,4.758021,26.405083,4010.0
1941-04-16,9.036364,44.435833,4760.0
1941-05-16,12.336365,74.5853,9870.0
1941-06-16,15.389037,127.64224,12800.0
1941-07-16,17.79278,172.93262,22200.0
1941-08-16,16.94385,157.25374,33800.0
1941-09-16,13.216846,115.10989,32500.0
1941-10-16,9.450536,55.596794,14900.0
1941-11-16,2.7989302,24.039572,9690.0
1941-12-16,0.23368974,15.371657,6170.0
1942-01-16,-1.0911762,3.9631014,5020.0
1942-02-15,-0.1032087,7.3697863,3480.0
1942-03-16,5.46738,27.992245,4280.0
1942-04-16,8.633958,48.978073,6350.0
1942-05-16,12.174332,88.18824,9330.0
1942-06-16,15.3048115,121.318985,16200.0
1942-07-16,17.685026,137.41792,18800.0
1942-08-16,16.721123,105.350006,20700.0
1942-09-16,13.754012,86.835556,15600.0
1942-10-16,9.723797,51.577007,13600.0
1942-11-16,4.2508025,20.544117,8330.0
1942-12-16,-1.2240641,7.2221923,5080.0
1943-01-16,-2.5655081,8.055614,3650.0
1943-02-15,-0.3724599,10.141443,3530.0
1943-03-16,4.240909,25.041178,4860.0
1943-04-16,7.8540106,40.723526,6510.0
1943-05-16,12.778878,62.80535,12600.0
1943-06-16,14.976205,135.83102,13800.0
1943-07-16,17.267916,109.51123,26900.0
1943-08-16,16.787434,157.08797,21400.0
1943-09-16,13.7390375,121.12781,23200.0
1943-10-16,8.841444,58.89813,20000.0
1943-11-16,3.4609623,12.766044,9410.0
1943-12-16,-0.25775433,5.3016047,5040.0
1944-01-16,-2.037701,13.07246,4220.0
1944-02-15,-0.8243315,10.0112295,4740.0
1944-03-16,4.7379684,19.866846,3910.0
1944-04-16,8.103744,42.38476,5570.0
1944-05-16,11.771123,74.410164,9180.0
1944-06-16,14.867379,149.49387,17100.0
1944-07-16,17.529411,165.91096,27300.0
1944-08-16,16.694117,114.86818,16400.0
1944-09-16,13.714439,148.38475,28500.0
1944-10-16,8.532887,92.94011,23600.0
1944-11-16,3.221123,16.73289,12600.0
1944-12-16,-3.0211232,6.510962,5760.0
1945-01-16,-2.600535,6.2548122,4200.0
1945-02-15,-3.0508025,13.778876,3850.0
1945-03-16,4.02861,18.00722,4080.0
1945-04-16,9.801872,44.863102,5410.0
1945-05-16,12.576203,59.443855,7830.0
1945-06-16,16.48583,117.22914,17200.0
1945-07-16,17.544653,180.24089,28200.0
1945-08-16,16.93663,183.81229,38200.0
1945-09-16,14.873797,99.87407,34900.0
1945-10-16,8.698931,42.127007,16700.0
1945-11-16,4.882353,27.54866,10400.0
1945-12-16,-1.0561498,10.72754,6640.0
1946-01-16,-0.3965242,5.3026743,4160.0
1946-02-15,2.2318177,9.231016,3610.0
1946-03-16,3.6323528,21.317648,3530.0
1946-04-16,10.099464,42.53155,4150.0
1946-05-16,12.564171,86.91791,10900.0
1946-06-16,15.593316,151.94814,20400.0
1946-07-16,17.273531,175.25829,34400.0
1946-08-16,17.593582,115.9091,22000.0
1946-09-16,14.496523,109.76551,26700.0
1946-10-16,9.246792,68.10214,17000.0
1946-11-16,4.0066843,30.951605,12400.0
1946-12-16,-0.74625677,4.796524,6020.0
1947-01-16,-1.1868986,6.068984,4100.0
1947-02-15,-0.45962572,9.28262,3680.0
1947-03-16,4.5721927,31.346523,4130.0
1947-04-16,8.355615,53.84198,7440.0
1947-05-16,13.354278,91.23636,12700.0
1947-06-16,14.979948,139.01418,21600.0
1947-07-16,17.58155,200.74065,34300.0
1947-08-16,16.744385,142.55588,37300.0
1947-09-16,14.166041,129.90427,28400.0
1947-10-16,7.7713904,60.477005,18600.0
1947-11-16,3.8398395,15.312567,10200.0
1947-12-16,-0.9085559,8.632621,5830.0
1948-01-16,-1.8847593,8.027005,4270.0
1948-02-15,0.03609634,17.52246,4240.0
1948-03-16,4.22246,32.99599,5460.0
1948-04-16,9.333156,63.82326,8310.0
1948-05-16,11.051336,95.67219,16400.0
1948-06-16,15.192247,149.40482,23400.0
1948-07-16,16.91524,215.00589,39200.0
1948-08-16,16.845722,136.4131,34600.0
1948-09-16,14.417381,123.27595,27300.0
1948-10-16,8.371123,58.379944,21700.0
1948-11-16,2.0639036,19.14091,10400.0
1948-12-16,-0.039572243,8.649465,6720.0
1949-01-16,-2.135829,4.695989,4760.0
1949-02-15,0.6697861,16.174599,4300.0
1949-03-16,3.8403745,22.809092,4670.0
1949-04-16,7.4895725,58.655613,6500.0
1949-05-16,12.527539,90.85429,12900.0
1949-06-16,14.875937,146.5115,25300.0
1949-07-16,16.89171,180.18423,43100.0
1949-08-16,16.080482,140.1976,32600.0
1949-09-16,13.84492,133.56738,34500.0
1949-10-16,9.045455,78.36525,22200.0
1949-11-16,2.7459893,18.762566,11800.0
1949-12-16,-1.7748662,7.9850264,6450.0
1950-01-16,-0.8013368,6.697593,4570.0
1950-02-15,-1.6197863,10.553743,4000.0
1950-03-16,4.266845,16.674332,4200.0
1950-04-16,7.864706,50.513107,6110.0
1950-05-16,12.406953,88.84973,12100.0
1950-06-16,14.016845,130.4412,21800.0
1950-07-16,17.040377,167.96579,34100.0
1950-08-16,15.969252,136.89038,23200.0
1950-09-16,12.640642,127.87407,28000.0
1950-10-16,8.372727,61.3976,20300.0
1950-11-16,2.5034761,13.616845,10600.0
1950-12-16,-2.5032086,7.318182,5740.0
1951-01-16,-2.7617648,5.7877007,3800.0
1951-02-15,-0.554278,9.8294115,3380.0
1951-03-16,2.6644385,20.959091,3590.0
1951-04-16,6.429412,48.120594,5830.0
1951-05-16,12.309627,74.54626,11900.0
1951-06-16,14.98877,129.85562,13200.0
1951-07-16,16.244919,183.40134,32600.0
1951-08-16,16.965508,132.32219,29000.0
1951-09-16,12.804009,112.17674,30300.0
1951-10-16,9.311498,72.51631,18600.0
1951-11-16,2.8569522,28.73984,9510.0
1951-12-16,-0.5516043,7.1088233,5650.0
1952-01-16,-1.8489305,7.2628336,3690.0
1952-02-15,-0.25614992,9.3978615,3280.0
1952-03-16,3.159091,18.12326,3540.0
1952-04-16,9.217916,53.57326,4860.0
1952-05-16,12.379679,120.08343,15900.0
1952-06-16,15.249467,112.64652,14400.0
1952-07-16,17.318985,146.27647,23500.0
1952-08-16,15.072728,216.73396,32200.0
1952-09-16,13.455615,123.78612,38200.0
1952-10-16,7.891711,84.455086,21000.0
1952-11-16,4.0219254,15.675669,11100.0
1952-12-16,-2.1534762,5.3165774,6690.0
1953-01-16,-2.1852944,12.348931,4610.0
1953-02-15,-0.115240574,13.721122,4080.0
1953-03-16,4.7213902,29.977009,4880.0
1953-04-16,7.4780755,46.510696,7440.0
1953-05-16,12.3296795,88.418724,9980.0
1953-06-16,15.160429,128.35695,13700.0
1953-07-16,16.772995,165.29224,28400.0
1953-08-16,17.859894,108.10402,24600.0
1953-09-16,12.720322,113.6885,21900.0
1953-10-16,8.680749,59.593323,16800.0
1953-11-16,3.2189837,11.278878,10200.0
1953-12-16,-0.38689828,12.519518,5620.0
1954-01-16,-2.0927804,8.535027,4430.0
1954-02-15,0.7537434,14.267114,3840.0
1954-03-16,2.86123,24.577806,3810.0
1954-04-16,8.760427,60.95535,9040.0
1954-05-16,11.935829,109.1321,14600.0
1954-06-16,14.931818,155.04439,18500.0
1954-07-16,16.665508,223.7024,43700.0
1954-08-16,15.916578,192.63074,49500.0
1954-09-16,13.735829,120.5623,29400.0
1954-10-16,8.050267,67.455345,22900.0
1954-11-16,4.0462565,14.881819,10900.0
1954-12-16,-3.2732618,13.690375,6700.0
1955-01-16,-4.303743,6.4772725,5000.0
1955-02-15,0.213369,10.725668,4320.0
1955-03-16,4.0446525,32.535294,4190.0
1955-04-16,7.302407,31.247595,5050.0
1955-05-16,11.907486,59.950535,7100.0
1955-06-16,14.359357,142.74252,19600.0
1955-07-16,16.467916,190.63129,33300.0
1955-08-16,16.05,141.44331,35100.0
1955-09-16,14.079144,102.60589,22700.0
1955-10-16,8.871657,67.40616,17200.0
1955-11-16,2.1347592,33.07754,13600.0
1955-12-16,-0.55721897,5.5278077,5990.0
1956-01-16,-3.943048,11.971659,4110.0
1956-02-15,-0.36818185,6.7537436,3400.0
1956-03-16,3.912567,26.755081,3770.0
1956-04-16,9.20107,49.96711,5770.0
1956-05-16,11.237166,104.94894,12000.0
1956-06-16,15.265509,157.3337,23100.0
1956-07-16,16.127005,139.48636,27600.0
1956-08-16,15.346792,170.32167,25900.0
1956-09-16,13.110161,92.9869,26400.0
1956-10-16,7.8681817,66.63609,11700.0
1956-11-16,1.5425136,23.145725,8340.0
1956-12-16,-2.2762034,8.959091,5230.0
1957-01-16,-2.304813,14.728342,4510.0
1957-02-15,-2.9435825,17.417915,4080.0
1957-03-16,3.148663,24.459091,4570.0
1957-04-16,8.0109625,50.6147,6670.0
1957-05-16,10.731283,101.47487,12700.0
1957-06-16,13.889571,124.47513,17000.0
1957-07-16,16.840643,194.95052,35800.0
1957-08-16,16.129145,106.46311,28900.0
1957-09-16,12.556952,110.55749,14800.0
1957-10-16,7.063102,57.18931,17900.0
1957-11-16,3.613369,22.357218,8430.0
1957-12-16,-0.43342224,11.130215,7040.0
1958-01-16,-2.4786093,9.6700535,4010.0
1958-02-15,-1.9109629,13.149734,3620.0
1958-03-16,4.8628345,13.661766,3480.0
1958-04-16,9.562834,47.285835,4880.0
1958-05-16,11.788772,74.669525,10600.0
1958-06-16,15.045187,139.91124,12500.0
1958-07-16,17.266043,170.2345,29000.0
1958-08-16,15.576203,172.68048,33600.0
1958-09-16,13.447594,83.89412,24300.0
1958-10-16,8.141444,59.891983,16300.0
1958-11-16,3.7074866,15.095454,8900.0
1958-12-16,-0.10454531,13.309893,5520.0
1959-01-16,-2.769251,11.918984,3980.0
1959-02-15,-1.6326205,22.85936,3790.0
1959-03-16,3.6606956,27.148663,5300.0
1959-04-16,8.84599,36.10535,6650.0
1959-05-16,10.927005,99.17434,11400.0
1959-06-16,14.518183,141.46016,17400.0
1959-07-16,17.612568,128.66124,22500.0
1959-08-16,16.619787,130.72353,27600.0
1959-09-16,12.395988,104.72272,13600.0
1959-10-16,8.441177,66.08743,12000.0
1959-11-16,2.9938502,17.445456,8940.0
1959-12-16,-0.6481284,10.813637,5580.0
1960-01-16,-2.7090914,3.7096257,3550.0
1960-02-15,0.87299484,18.825668,3250.0
1960-03-16,4.981551,20.85508,3750.0
1960-04-16,7.609893,31.662836,4380.0
1960-05-16,11.783156,79.22407,6770.0
1960-06-16,15.07647,140.90399,17000.0
1960-07-16,16.75615,178.86177,28700.0
1960-08-16,16.2,119.38476,29800.0
1960-09-16,13.862033,111.40294,25200.0
1960-10-16,7.6839576,58.101875,16100.0
1960-11-16,3.1796794,21.682354,9160.0
1960-12-16,-1.124599,6.695187,4940.0
1961-01-16,-2.2171123,7.6898394,3910.0
1961-02-15,-1.1216581,15.999732,3410.0
1961-03-16,3.0219252,36.42005,5600.0
1961-04-16,8.536899,55.640373,7600.0
1961-05-16,11.442247,82.92888,9820.0
1961-06-16,15.670588,130.24812,15000.0
1961-07-16,17.30107,150.88557,34600.0
1961-08-16,16.77861,160.47006,29000.0
1961-09-16,13.14064,91.77326,18200.0
1961-10-16,9.292514,79.12086,18800.0
1961-11-16,2.5930483,33.851334,13500.0
1961-12-16,-2.2283423,12.25508,6960.0
1962-01-16,-4.0909085,11.400001,4630.0
1962-02-15,-0.35721928,10.064439,3980.0
1962-03-16,2.5374331,20.745188,3850.0
1962-04-16,7.8216577,38.537968,5480.0
1962-05-16,11.476204,90.65081,10500.0
1962-06-16,14.660695,152.33075,19200.0
1962-07-16,17.15294,163.0444,32500.0
1962-08-16,15.774599,177.4714,37800.0
1962-09-16,13.484492,83.07941,24500.0
1962-10-16,8.499733,57.106686,16300.0
1962-11-16,2.500535,15.28369,11000.0
1962-12-16,-1.4705882,8.588771,6050.0
1963-01-16,-4.3834224,3.2264707,3910.0
1963-02-15,-1.357219,9.227273,3150.0
1963-03-16,3.5069518,17.758823,3410.0
1963-04-16,8.314439,51.022194,5290.0
1963-05-16,12.912568,104.54439,16600.0
1963-06-16,14.37139,116.35722,14600.0
1963-07-16,16.568449,161.29652,28900.0
1963-08-16,16.65909,147.03691,26400.0
1963-09-16,14.361232,116.16044,29100.0
1963-10-16,7.7264705,82.89867,20700.0
1963-11-16,2.6580215,37.09545,12200.0
1963-12-16,-1.8387699,9.984759,6820.0
1964-01-16,-2.8569515,9.105615,4990.0
1964-02-15,-2.3320858,12.545188,4230.0
1964-03-16,3.7526739,21.600803,4990.0
1964-04-16,9.650536,64.86953,8740.0
1964-05-16,11.774064,78.367645,15300.0
1964-06-16,13.947327,160.57434,20600.0
1964-07-16,16.770323,133.71657,29700.0
1964-08-16,16.211231,149.6139,25600.0
1964-09-16,13.538504,145.14359,38000.0
1964-10-16,9.570054,70.541176,26600.0
1964-11-16,3.0347593,13.774599,12200.0
1964-12-16,-1.6502671,12.354546,6170.0
1965-01-16,-1.9098932,11.085829,4960.0
1965-02-15,-0.15935805,8.149734,4190.0
1965-03-16,2.4366307,21.499197,4070.0
1965-04-16,8.055882,54.01551,6350.0
1965-05-16,12.00909,77.08289,10000.0
1965-06-16,13.985027,162.3433,20000.0
1965-07-16,16.451336,166.01898,36700.0
1965-08-16,15.197058,168.6353,26800.0
1965-09-16,12.564707,119.60055,31800.0
1965-10-16,8.355348,82.08502,24100.0
1965-11-16,2.4796796,17.971123,10800.0
1965-12-16,-2.0165772,17.631283,6610.0
1966-01-16,-1.528877,4.7860966,4350.0
1966-02-15,1.0735294,11.54893,3860.0
1966-03-16,5.0895724,12.114707,3440.0
1966-04-16,8.437968,37.45936,4400.0
1966-05-16,11.923531,92.55615,7890.0
1966-06-16,14.327004,113.53343,14500.0
1966-07-16,16.99278,160.41925,24800.0
1966-08-16,16.72968,181.26018,29600.0
1966-09-16,12.282353,104.87647,35200.0
1966-10-16,7.6318183,61.824333,19400.0
1966-11-16,2.7339573,12.517914,9800.0
1966-12-16,-1.1163104,7.5254016,5580.0
1967-01-16,-3.0272727,6.4315505,4130.0
1967-02-15,-1.7540107,19.507753,4050.0
1967-03-16,3.024064,32.29893,5850.0
1967-04-16,7.0318184,41.310966,6110.0
1967-05-16,12.515242,111.85589,17300.0
1967-06-16,14.413637,159.8056,24300.0
1967-07-16,16.780214,139.18556,27200.0
1967-08-16,17.107487,128.18958,22400.0
1967-09-16,12.740642,134.65588,23200.0
1967-10-16,7.639571,61.12995,18100.0
1967-11-16,1.250535,31.164974,11000.0
1967-12-16,-2.9374335,7.1823535,6840.0
1968-01-16,-2.885294,9.835562,4300.0
1968-02-15,-3.4152408,15.458288,3740.0
1968-03-16,3.5513368,30.924063,5880.0
1968-04-16,6.85508,60.6583,10500.0
1968-05-16,11.550803,91.47888,14300.0
1968-06-16,14.108824,127.91498,16100.0
1968-07-16,16.144117,180.5492,36400.0
1968-08-16,15.566845,170.69652,31000.0
1968-09-16,13.382621,140.66122,35200.0
1968-10-16,7.6871657,45.524868,21200.0
1968-11-16,3.6489308,21.799467,10400.0
1968-12-16,0.8232621,6.7032084,6050.0
1969-01-16,-2.2002676,8.574867,4280.0
1969-02-15,-0.98930484,2.7561495,3610.0
1969-03-16,4.6270056,19.762568,3470.0
1969-04-16,8.580482,39.28797,5610.0
1969-05-16,13.750803,68.09973,7650.0
1969-06-16,14.333422,126.24279,9620.0
1969-07-16,16.859627,173.91524,26800.0
1969-08-16,16.115509,125.5861,19800.0
1969-09-16,13.382087,122.933426,25300.0
1969-10-16,8.854813,64.44946,16800.0
1969-11-16,1.9649732,29.074867,10800.0
1969-12-16,-1.4347595,3.9967916,5050.0
1970-01-16,-3.202941,9.652942,3660.0
1970-02-15,-0.36042815,11.3283415,3370.0
1970-03-16,1.9609627,31.065508,3860.0
1970-04-16,6.970855,53.453747,7290.0
1970-05-16,12.05,99.30026,15900.0
1970-06-16,13.863369,100.90588,15200.0
1970-07-16,16.779947,212.49466,27800.0
1970-08-16,16.616312,110.24759,27200.0
1970-09-16,13.155082,122.00615,20000.0
1970-10-16,7.889305,53.183422,18900.0
1970-11-16,2.3877006,22.590107,9090.0
1970-12-16,-0.59144384,14.356417,6540.0
1971-01-16,-3.267915,13.63984,4620.0
1971-02-15,-1.3660429,10.341711,4540.0
1971-03-16,3.8866305,16.690105,4170.0
1971-04-16,8.582353,41.655613,6800.0
1971-05-16,11.370856,92.467384,11000.0
1971-06-16,14.471927,150.11177,20800.0
1971-07-16,17.255615,117.95775,20400.0
1971-08-16,16.19278,133.25989,21700.0
1971-09-16,13.187701,117.002144,19900.0
1971-10-16,7.8612304,66.94545,18500.0
1971-11-16,2.1184492,19.21738,10300.0
1971-12-16,-1.8577539,8.396524,4920.0
1972-01-16,-1.2657753,5.760696,3900.0
1972-02-15,-1.7398396,12.881016,3430.0
1972-03-16,5.044118,25.36337,4260.0
1972-04-16,6.9278083,55.716312,6830.0
1972-05-16,12.527273,102.37032,13900.0
1972-06-16,15.233958,115.595726,17700.0
1972-07-16,17.27032,152.92647,24200.0
1972-08-16,17.321123,69.90081,16700.0
1972-09-16,12.414172,113.73236,17300.0
1972-10-16,8.110428,51.07112,13500.0
1972-11-16,2.4029415,28.210964,8970.0
1972-12-16,-0.98582894,8.604546,4480.0
1973-01-16,-1.8695189,9.386898,3650.0
1973-02-15,1.1641713,11.517915,3600.0
1973-03-16,4.814974,19.50508,3360.0
1973-04-16,9.060428,68.869255,6970.0
1973-05-16,11.892514,97.316315,12500.0
1973-06-16,14.172728,171.47943,23600.0
1973-07-16,16.390642,159.21791,26100.0
1973-08-16,16.494118,122.34199,19300.0
1973-09-16,13.255881,145.86418,30600.0
1973-10-16,8.199466,55.290905,19000.0
1973-11-16,2.5911765,25.293316,8420.0
1973-12-16,-1.5826205,8.644651,5280.0
1974-01-16,-2.7032084,7.409893,3730.0
1974-02-15,-0.7200538,6.2029414,3470.0
1974-03-16,2.7874331,28.13075,3630.0
1974-04-16,8.499999,62.757755,7270.0
1974-05-16,12.255881,107.320335,14400.0
1974-06-16,14.594117,155.46497,15700.0
1974-07-16,16.210964,146.85294,31900.0
1974-08-16,15.549465,185.00803,37500.0
1974-09-16,12.909359,132.64491,35900.0
1974-10-16,9.265775,53.082085,21100.0
1974-11-16,3.7457223,13.458288,9000.0
1974-12-16,-1.7331549,9.229412,5970.0
1975-01-16,-2.647861,9.722727,4590.0
1975-02-15,-0.18983941,11.82754,3950.0
1975-03-16,4.2208557,16.199198,3990.0
1975-04-16,8.17968,59.284225,6220.0
1975-05-16,11.076469,83.342514,12700.0
1975-06-16,15.005349,135.76953,20000.0
1975-07-16,16.553743,148.86899,25500.0
1975-08-16,16.801872,112.19385,22200.0
1975-09-16,14.085563,138.77325,23100.0
1975-10-16,9.415508,75.12219,22600.0
1975-11-16,2.4050803,29.253742,12300.0
1975-12-16,-3.2631016,8.030748,5970.0
1976-01-16,-2.8336897,8.268717,3660.0
1976-02-15,0.6245989,13.990374,3500.0
1976-03-16,2.758289,25.363636,4110.0
1976-04-16,7.37647,41.97059,5700.0
1976-05-16,11.434223,102.05481,13400.0
1976-06-16,14.091444,138.49359,19400.0
1976-07-16,15.332888,143.24707,32200.0
1976-08-16,15.777005,133.57407,19000.0
1976-09-16,12.595455,103.49145,20700.0
1976-10-16,8.322728,67.75241,17600.0
1976-11-16,1.9804811,23.250801,9900.0
1976-12-16,-1.01123,7.9350266,5420.0
1977-01-16,-3.3604279,9.538236,4020.0
1977-02-15,-2.06123,16.36952,4000.0
1977-03-16,3.864706,31.406149,5220.0
1977-04-16,8.050267,70.470856,11800.0
1977-05-16,10.950535,83.28129,13600.0
1977-06-16,14.233423,110.319244,21600.0
1977-07-16,16.843851,177.70695,26600.0
1977-08-16,16.098663,119.71124,23400.0
1977-09-16,13.718182,95.463905,18200.0
1977-10-16,8.395188,72.79759,15400.0
1977-11-16,2.311765,26.799465,10900.0
1977-12-16,-0.7342247,10.96845,5540.0
1978-01-16,-3.6622996,9.253475,4230.0
1978-02-15,-0.9208557,8.356418,3290.0
1978-03-16,3.6045458,20.896791,3080.0
1978-04-16,8.295188,40.077007,5000.0
1978-05-16,11.955081,126.189575,10500.0
1978-06-16,14.548396,138.00882,24300.0
1978-07-16,16.791712,147.91656,25300.0
1978-08-16,16.689037,97.01952,23700.0
1978-09-16,12.807487,110.55189,20500.0
1978-10-16,8.5564165,54.794117,13000.0
1978-11-16,2.815775,36.128613,9450.0
1978-12-16,-0.27299464,3.3192513,5540.0
1979-01-16,-1.371123,7.7481284,3630.0
1979-02-15,0.74278086,10.858023,3160.0
