time,tmp,pre,runoff
1979-03-16,3.1895719,19.601337,3060.0
1979-04-16,8.952139,39.54519,3720.0
1979-05-16,12.141711,54.42032,8570.0
1979-06-16,14.97968,132.12541,12600.0
1979-07-16,16.277006,166.8056,20700.0
1979-08-16,16.549465,159.28769,27300.0
1979-09-16,12.183156,133.72514,36300.0
1979-10-16,8.160161,61.580215,18500.0
1979-11-16,2.6000001,14.089037,8060.0
1979-12-16,-0.32860973,18.736631,5130.0
1980-01-16,-2.6417112,8.037968,4210.0
1980-02-15,-1.0877007,8.983957,3720.0
1980-03-16,3.6393046,21.785294,3990.0
1980-04-16,8.317113,42.069515,6090.0
1980-05-16,12.03583,92.19064,9160.0
1980-06-16,14.747594,138.80293,19500.0
1980-07-16,16.41123,164.43985,26100.0
1980-08-16,15.420321,194.50748,35100.0
1980-09-16,12.740374,104.93422,25600.0
1980-10-16,8.302673,88.0369,25400.0
1980-11-16,4.545989,18.327005,10000.0
1980-12-16,-0.5288772,6.390107,6190.0
1981-01-16,-2.4486632,9.4668455,4250.0
1981-02-15,0.5951871,11.775133,3860.0
1981-03-16,4.407754,26.122728,3690.0
1981-04-16,8.341444,47.31765,6190.0
1981-05-16,11.535828,97.8524,9490.0
1981-06-16,15.343584,141.97112,17500.0
1981-07-16,17.349197,168.27434,36700.0
1981-08-16,17.32273,165.4583,28600.0
1981-09-16,13.360695,107.17941,29400.0
1981-10-16,8.101069,32.734493,14700.0
1981-11-16,2.2061496,19.531282,7830.0
1981-12-16,-2.1478615,8.83877,5220.0
1982-01-16,-1.056417,5.9093585,3800.0
1982-02-15,-1.062032,15.29385,3920.0
1982-03-16,3.9697864,16.16845,4200.0
1982-04-16,6.607754,60.25695,5510.0
1982-05-16,12.142246,68.395454,8930.0
1982-06-16,13.966578,138.98956,17300.0
1982-07-16,16.57139,177.00482,32800.0
1982-08-16,16.313637,124.247856,25100.0
1982-09-16,12.897861,146.43556,30800.0
1982-10-16,9.446793,53.427536,19600.0
1982-11-16,3.0946524,26.877539,11100.0
1982-12-16,-2.6181817,11.621657,6670.0
1983-01-16,-4.046524,16.90214,4650.0
1983-02-15,-2.2930484,15.389573,4250.0
1983-03-16,2.0350268,27.7254,4720.0
1983-04-16,7.311765,46.410965,7830.0
1983-05-16,12.321122,85.693855,12000.0
1983-06-16,14.569786,137.11096,19100.0
1983-07-16,16.539038,185.72649,30900.0
1983-08-16,15.832086,156.70215,34200.0
1983-09-16,13.856952,124.99572,27800.0
1983-10-16,9.31337,69.406685,20100.0
1983-11-16,3.2259355,22.690374,9370.0
1983-12-16,-1.4858288,12.545721,5290.0
1984-01-16,-3.663369,9.37139,4140.0
1984-02-15,-0.37459904,4.2799473,3560.0
1984-03-16,4.0048127,15.923797,4310.0
1984-04-16,8.792513,42.585827,5190.0
1984-05-16,11.39893,124.47487,11900.0
1984-06-16,15.050536,138.0623,21700.0
1984-07-16,16.30615,202.59732,38700.0
1984-08-16,15.71631,139.86363,26900.0
1984-09-16,12.670588,96.93021,24700.0
1984-10-16,8.476471,46.6877,17200.0
1984-11-16,3.4708555,11.064171,7240.0
1984-12-16,-1.0612301,11.697326,5250.0
1985-01-16,-2.4053473,7.511765,3460.0
1985-02-15,-0.8569522,11.519518,3770.0
1985-03-16,2.4885027,31.253742,4260.0
1985-04-16,7.9532084,53.198128,8560.0
1985-05-16,12.644652,100.88182,12600.0
1985-06-16,14.255881,154.75403,18500.0
1985-07-16,16.023796,167.4845,34100.0
1985-08-16,17.165241,138.76872,23000.0
1985-09-16,12.50909,129.40616,30600.0
1985-10-16,8.3748665,46.07353,16700.0
1985-11-16,2.2529414,19.47246,10900.0
1985-12-16,-1.628877,9.504546,5900.0
1986-01-16,-2.3491976,5.0791445,4140.0
1986-02-15,-0.9716578,12.197863,3740.0
1986-03-16,3.13877,19.750269,4210.0
1986-04-16,7.6914434,43.713905,5010.0
1986-05-16,12.497862,68.57808,9390.0
1986-06-16,15.125669,130.06845,16700.0
1986-07-16,16.4492,173.296,26900.0
1986-08-16,15.923799,127.19761,17600.0
1986-09-16,12.479145,110.5131,25900.0
1986-10-16,7.4895725,57.06016,16300.0
1986-11-16,2.7090912,23.072994,9000.0
1986-12-16,-0.0125669185,5.469519,5710.0
1987-01-16,-1.0163102,8.67353,
1987-02-15,1.7649732,9.107487,
1987-03-16,4.3427806,19.149466,
1987-04-16,8.253208,39.542515,
1987-05-16,12.219252,75.2492,
1987-06-16,15.236631,142.57567,
1987-07-16,16.537434,173.42754,
1987-08-16,15.939573,149.00294,
1987-09-16,12.96738,118.61524,
1987-10-16,9.046257,48.83129,
1987-11-16,3.840909,21.551338,
1987-12-16,-1.4366312,7.9927816,
1988-01-16,-1.5168451,7.890642,
1988-02-15,0.059893012,13.58476,
1988-03-16,2.7302139,23.498396,
1988-04-16,7.847594,34.414974,
1988-05-16,12.448932,90.89145,
1988-06-16,15.487969,104.48262,
1988-07-16,17.199198,165.75615,
1988-08-16,16.139305,151.41927,
1988-09-16,12.80508,136.46712,
1988-10-16,9.19492,51.33289,
1988-11-16,3.4946525,13.475134,
1988-12-16,0.31497326,6.6681824,
1989-01-16,-2.7885025,12.54599,
1989-02-15,-0.8371657,16.3877,
1989-03-16,3.464973,26.0254,
1989-04-16,7.548663,62.83423,
1989-05-16,11.899733,78.33797,
1989-06-16,14.954813,147.41096,
1989-07-16,16.665775,159.69199,
1989-08-16,16.125937,143.17194,
1989-09-16,13.978343,103.186905,
1989-10-16,9.082621,75.87139,
1989-11-16,2.987968,25.806684,
1989-12-16,-1.2673795,14.514171,
1990-01-16,-1.2545457,8.96631,
1990-02-15,-0.17433167,14.35936,
1990-03-16,3.5430481,30.86979,
1990-04-16,7.217112,53.751072,
1990-05-16,11.0342245,110.3484,
1990-06-16,14.587434,158.60188,
1990-07-16,16.70909,152.18822,
1990-08-16,16.538504,104.86871,
1990-09-16,13.483689,113.2754,
1990-10-16,8.325401,71.85214,
1990-11-16,4.469251,23.320053,
1990-12-16,-0.043583058,4.298663,
1991-01-16,-2.8066843,16.926472,
1991-02-15,0.7986632,9.917379,
1991-03-16,4.0895724,23.885027,
1991-04-16,7.7558823,38.856686,
1991-05-16,11.727005,84.041176,
1991-06-16,15.328343,145.49144,
1991-07-16,16.896524,163.28984,
1991-08-16,15.897326,148.91124,
1991-09-16,12.981016,107.55053,
1991-10-16,8.27246,49.913372,
1991-11-16,2.4831548,22.730478,
1991-12-16,-1.098663,12.152942,
1992-01-16,-3.174866,10.09492,
1992-02-15,-1.9877006,18.096525,
1992-03-16,2.9828877,35.633156,
1992-04-16,8.8759365,47.997066,
1992-05-16,11.617113,97.80802,
1992-06-16,14.490108,145.97781,
1992-07-16,15.6708555,143.36818,
1992-08-16,16.290108,109.87834,
1992-09-16,13.536097,80.065506,
1992-10-16,7.11631,65.94038,
1992-11-16,2.1339574,12.143048,
1992-12-16,-1.0342245,6.6740646,
1993-01-16,-3.9085562,15.896523,
1993-02-15,0.84385,24.129147,
1993-03-16,3.6232624,25.558558,
1993-04-16,8.229679,40.004814,
1993-05-16,11.274867,82.380486,
1993-06-16,14.636899,132.21043,
1993-07-16,16.27032,177.00134,
1993-08-16,15.341977,200.75668,
1993-09-16,12.683423,105.746796,
1993-10-16,7.67861,61.20482,
1993-11-16,3.3304815,20.939571,
1993-12-16,-1.0221926,6.704011,
1994-01-16,-1.1564171,7.7756686,
1994-02-15,0.043582935,10.241712,
1994-03-16,2.3727274,32.425133,
1994-04-16,8.957754,44.900536,
1994-05-16,12.928342,64.979416,
1994-06-16,14.467113,155.58745,
1994-07-16,16.626202,114.3837,
1994-08-16,17.00829,106.517654,
1994-09-16,13.459091,109.2369,
1994-10-16,7.636898,64.88663,
1994-11-16,3.9443853,31.02781,
1994-12-16,-0.4069516,15.337966,
1995-01-16,-3.1181817,11.241445,
1995-02-15,-1.3855616,18.457487,
1995-03-16,3.5117648,19.09813,
1995-04-16,7.729412,35.726204,
1995-05-16,13.004812,76.19251,
1995-06-16,15.573797,142.94412,
1995-07-16,16.492514,170.70721,
1995-08-16,15.912032,145.13985,
1995-09-16,13.683155,110.91043,
1995-10-16,8.860696,62.47915,
1995-11-16,3.127005,24.248663,
1995-12-16,-1.4187167,10.230749,
1996-01-16,-3.0483956,9.349999,
1996-02-15,-0.7858289,11.249734,
1996-03-16,3.5393047,35.21952,
1996-04-16,7.3393054,38.956417,
1996-05-16,11.463903,90.4794,
1996-06-16,14.687167,123.121124,
1996-07-16,16.45615,202.81657,
1996-08-16,16.676472,119.06898,
1996-09-16,12.979145,92.98609,
1996-10-16,8.620321,50.108826,
1996-11-16,3.103743,32.766575,
1996-12-16,-0.9946523,2.6328878,
1997-01-16,-2.2540104,11.154546,
1997-02-15,-1.3983954,20.77754,
1997-03-16,4.430749,29.583157,
1997-04-16,7.1355615,57.145992,
1997-05-16,12.435295,75.626205,
1997-06-16,14.189039,137.41844,
1997-07-16,16.22433,165.76337,
1997-08-16,16.86738,80.44439,
1997-09-16,11.986898,110.13317,
1997-10-16,7.683958,47.644917,
1997-11-16,2.7208555,16.530748,
1997-12-16,-1.656952,12.944921,
1998-01-16,-2.3545454,9.966578,
1998-02-15,0.61149746,13.54599,
1998-03-16,3.5254014,25.599466,
1998-04-16,9.93877,53.914978,
1998-05-16,12.894117,94.38958,
1998-06-16,15.349196,152.67995,
1998-07-16,16.858822,215.14786,
1998-08-16,16.25829,212.1254,
1998-09-16,13.893048,77.30241,
1998-10-16,9.585294,59.988506,
1998-11-16,4.695455,18.212835,
1998-12-16,-0.10935791,9.540642,
1999-01-16,-1.3390375,9.27139,
1999-02-15,2.4037433,4.8315506,
1999-03-16,4.559893,18.671926,
1999-04-16,9.62861,58.644924,
1999-05-16,11.566579,106.49626,
1999-06-16,15.310696,158.96579,
1999-07-16,16.224333,181.17409,
1999-08-16,15.924065,146.43262,
1999-09-16,14.013905,91.67352,
1999-10-16,8.725937,74.35401,
1999-11-16,3.3946526,32.402943,
1999-12-16,-1.720321,5.4756684,
2000-01-16,-2.52246,15.202139,
2000-02-15,-1.4366312,11.14893,
2000-03-16,3.466043,26.185297,
2000-04-16,7.7788763,53.141712,
2000-05-16,12.393851,73.56417,
2000-06-16,14.986898,157.75694,
2000-07-16,17.363636,153.56337,
2000-08-16,15.664974,166.40909,
2000-09-16,12.710694,110.08155,
2000-10-16,8.66738,67.288506,
2000-11-16,2.4695187,17.523531,
2000-12-16,-0.5828879,8.197862,
2001-01-16,-1.5371659,8.699466,
2001-02-15,0.85588247,11.047327,
2001-03-16,4.365508,19.259626,
2001-04-16,8.02246,48.73904,
2001-05-16,11.414706,85.7369,
2001-06-16,14.302139,149.20854,
2001-07-16,17.723263,114.927,
2001-08-16,15.880482,154.03477,
2001-09-16,13.702138,107.07807,
2001-10-16,9.217113,73.44813,
2001-11-16,3.5489302,20.707222,
2001-12-16,-1.070321,7.8828874,
2002-01-16,-1.8136365,12.562833,
2002-02-15,1.8962567,9.676204,
2002-03-16,4.7852945,28.653477,
2002-04-16,9.037968,53.462032,
2002-05-16,11.1746,122.24091,
2002-06-16,15.627273,159.46738,
2002-07-16,17.12326,134.84573,
2002-08-16,15.832622,141.24678,
2002-09-16,13.2377,69.64706,
2002-10-16,8.254813,57.648663,
2002-11-16,3.2377002,19.178877,
2002-12-16,-0.4991977,9.832888,
2003-01-16,-1.5885029,7.8074865,
2003-02-15,1.4414439,9.662032,
2003-03-16,4.1419787,16.614172,
2003-04-16,9.213368,46.435833,
2003-05-16,11.90508,95.86713,
2003-06-16,14.577273,159.97539,
2003-07-16,16.900803,154.85081,
2003-08-16,17.024334,151.39305,
2003-09-16,13.656953,108.812836,
2003-10-16,8.810161,48.250805,
2003-11-16,3.6986635,16.683691,
2003-12-16,-0.46016052,15.605615,
2004-01-16,-1.7719253,10.562568,
2004-02-15,0.4248666,13.625402,
2004-03-16,4.808289,29.96417,
2004-04-16,9.041712,55.471664,
2004-05-16,11.8518715,113.85294,
2004-06-16,14.289038,135.95026,
2004-07-16,16.21337,164.0853,
2004-08-16,16.420588,124.85215,
2004-09-16,13.242781,117.33207,
2004-10-16,7.7069516,52.414978,
2004-11-16,2.8355618,28.38182,
2004-12-16,-0.34304813,8.940374,
2005-01-16,-1.8371661,10.31337,
2005-02-15,-0.1080215,16.450003,
2005-03-16,3.6791444,34.67193,
2005-04-16,8.943583,46.271656,
2005-05-16,12.566577,83.134224,
2005-06-16,15.573797,121.46336,
2005-07-16,17.383957,169.26096,
2005-08-16,16.096525,172.51178,
2005-09-16,14.332353,84.865776,
2005-10-16,8.512835,68.29893,
2005-11-16,3.734492,17.033422,
2005-12-16,-1.218984,6.742246,
2006-01-16,-0.6622995,5.023529,
2006-02-15,1.1112299,25.4869,
2006-03-16,4.139305,27.949198,
2006-04-16,8.732621,44.981815,
2006-05-16,12.037701,98.687706,
2006-06-16,15.258556,123.6837,
2006-07-16,18.040375,120.29305,
2006-08-16,17.542246,74.70401,
2006-09-16,13.491711,100.4444,
2006-10-16,9.411765,72.41898,
2006-11-16,3.898663,22.167112,
2006-12-16,-0.8029412,8.718718,
2007-01-16,-2.2967918,10.724332,
2007-02-15,1.4660428,15.096792,
2007-03-16,4.8719254,17.65615,
2007-04-16,7.9959893,60.58877,
2007-05-16,13.142246,95.85695,
2007-06-16,14.599732,130.2337,
2007-07-16,16.677275,210.67888,
2007-08-16,17.164171,128.95134,
2007-09-16,13.028075,99.99893,
2007-10-16,9.275668,54.767914,
2007-11-16,3.2449198,12.143048,
2007-12-16,0.22860962,8.7601595,
2008-01-16,-2.2283423,13.260161,
2008-02-15,-2.9074867,14.79599,
2008-03-16,4.5425134,36.434757,
2008-04-16,8.52968,48.51417,
2008-05-16,12.701872,102.04947,
2008-06-16,14.679146,130.93103,
2008-07-16,16.798931,156.10402,
2008-08-16,15.594386,174.65749,
2008-09-16,13.9446535,96.12005,
2008-10-16,8.863369,77.5722,
2008-11-16,3.0802138,29.960695,
2008-12-16,-0.16550776,4.4114976,
2009-01-16,-1.6716577,6.8898396,
2009-02-15,2.9360964,8.651604,
2009-03-16,4.68984,22.84492,
2009-04-16,9.0347595,56.60241,
2009-05-16,12.025135,81.74572,
2009-06-16,15.602674,138.4754,
2009-07-16,17.368717,158.85347,
2009-08-16,16.414438,148.83502,
2009-09-16,14.767112,86.14678,
2009-10-16,9.5342245,52.411503,
2009-11-16,2.5259361,15.606685,
2009-12-16,-0.60641724,6.6590915,
2010-01-16,-0.69679123,3.2128341,
2010-02-15,1.534492,5.8270054,
2010-03-16,4.863102,26.982084,
2010-04-16,7.6082892,44.883423,
2010-05-16,12.514975,87.64706,
2010-06-16,14.558289,137.98903,
2010-07-16,17.905346,178.58261,
2010-08-16,17.264706,158.39333,
2010-09-16,14.112031,107.297066,
2010-10-16,8.331017,66.11711,
2010-11-16,3.4767382,19.229414,
2010-12-16,-1.0737966,9.847058,
2011-01-16,-3.8005347,12.427272,
2011-02-15,1.0762033,8.040909,
2011-03-16,2.454813,25.113903,
2011-04-16,8.704546,32.66765,
2011-05-16,12.182621,92.43849,
2011-06-16,15.28583,132.62567,
2011-07-16,17.07139,133.39305,
2011-08-16,16.817915,93.66578,
2011-09-16,13.616578,115.956154,
2011-10-16,8.446792,57.5262,
2011-11-16,4.4967914,29.378878,
2011-12-16,-0.8665776,9.135828,
2012-01-16,-2.9096255,13.00508,
2012-02-15,-0.09224595,8.702407,
2012-03-16,3.6585562,23.503742,
2012-04-16,8.923798,39.7,
2012-05-16,12.983689,99.10669,
2012-06-16,15.039306,143.7393,
2012-07-16,17.07968,200.45029,
2012-08-16,16.957485,122.71578,
2012-09-16,12.787703,126.22808,
2012-10-16,8.393315,50.376472,
2012-11-16,3.0358286,11.291444,
2012-12-16,-0.8871656,5.8949203,
2013-01-16,-2.0794115,4.2655077,
2013-02-15,1.874064,7.1903744,
2013-03-16,5.9842243,22.118986,
2013-04-16,8.474064,51.511234,
2013-05-16,12.21123,119.77995,
2013-06-16,16.097593,140.40189,
2013-07-16,17.66337,165.7535,
2013-08-16,17.450802,104.79385,
2013-09-16,12.746257,120.12807,
2013-10-16,8.499732,58.538506,
2013-11-16,3.097059,18.388771,
2013-12-16,-1.7732619,7.8705883,
2014-01-16,-1.36123,5.0566845,
2014-02-15,-0.09705895,11.874331,
2014-03-16,4.622728,32.016308,
2014-04-16,9.009626,47.952946,
2014-05-16,12.129144,83.03557,
2014-06-16,14.972995,167.87915,
2014-07-16,17.138771,161.09413,
2014-08-16,15.673531,199.15776,
2014-09-16,13.855883,142.94092,
2014-10-16,9.332353,51.149998,
2014-11-16,3.6903746,22.83503,
2014-12-16,-1.2863638,6.8890376,
2015-01-16,-1.5371656,11.183958,
2015-02-15,0.86844933,6.7451878,
2015-03-16,5.4427805,19.930748,
2015-04-16,8.642514,64.332085,
2015-05-16,12.618717,86.882095,
2015-06-16,15.322995,166.76016,
2015-07-16,16.072994,137.55508,
2015-08-16,15.8061495,156.75587,
2015-09-16,13.69893,143.26044,
2015-10-16,9.141711,57.196796,
2015-11-16,4.520054,18.125135,
2015-12-16,-0.9101603,14.005616,
2016-01-16,-2.5957217,11.953207,
2016-02-15,-0.3580213,15.836632,
2016-03-16,4.8318176,30.206417,
2016-04-16,8.987165,67.26818,
2016-05-16,12.098662,101.71818,
2016-06-16,15.364973,172.56178,
2016-07-16,17.440374,144.41739,
2016-08-16,17.784492,89.080475,
2016-09-16,13.470855,114.01096,
2016-10-16,9.727006,60.306953,
2016-11-16,3.821658,30.98262,
2016-12-16,0.69973254,10.389305,
2017-01-16,-0.55882347,7.3778076,
2017-02-15,0.91764706,14.27353,
2017-03-16,3.4574866,46.493847,
2017-04-16,8.467113,62.551872,
2017-05-16,12.018181,82.03529,
2017-06-16,14.473531,173.43208,
2017-07-16,17.65508,125.29813,
2017-08-16,17.278341,160.22433,
2017-09-16,14.236363,133.6984,
2017-10-16,9.109626,89.72834,
2017-11-16,3.4962566,10.962299,
2017-12-16,-0.12566853,3.242781,
2018-01-16,-1.9213907,11.7157755,
2018-02-15,0.17245993,7.145722,
2018-03-16,5.2082887,38.068184,
2018-04-16,9.18369,58.34786,
2018-05-16,12.842514,102.799995,
2018-06-16,15.3740635,145.67809,
2018-07-16,17.788504,181.60857,
2018-08-16,17.245989,119.596245,
2018-09-16,13.558022,145.1559,
2018-10-16,7.4601607,41.33369,
2018-11-16,2.8045452,22.864704,
2018-12-16,-1.1874331,13.111498,
2019-01-16,-1.8532088,9.946256,
2019-02-15,0.6770054,12.361229,
2019-03-16,4.030482,25.207485,
2019-04-16,9.868449,60.0508,
2019-05-16,12.100535,90.85855,
2019-06-16,15.306952,140.82355,
2019-07-16,16.409624,186.4008,
2019-08-16,17.468985,122.588234,
2019-09-16,13.748663,125.98769,
2019-10-16,9.061765,60.850266,
2019-11-16,4.534492,19.978075,
2019-12-16,-1.3374332,9.136898,
2020-01-16,-1.2991978,14.603209,
2020-02-15,0.6342244,14.380481,
2020-03-16,5.227808,25.214973,
2020-04-16,7.4491973,42.257217,
2020-05-16,12.5812845,81.43049,
2020-06-16,15.631552,169.32541,
2020-07-16,16.777006,223.79279,
2020-08-16,17.205614,123.832886,
2020-09-16,13.627541,133.59572,
2020-10-16,8.813102,65.070595,
2020-11-16,4.19492,13.079411,
2020-12-16,-1.1518718,7.740374,
2021-01-16,-1.7970586,7.526204,
2021-02-15,2.11123,14.579412,
2021-03-16,5.7240644,21.80428,
2021-04-16,8.143315,47.051876,
2021-05-16,12.612032,84.5008,
2021-06-16,15.8518715,159.53316,
2021-07-16,17.552675,165.4508,
2021-08-16,16.721123,198.94333,
2021-09-16,14.628343,142.17087,
2021-10-16,9.480749,73.86551,
2021-11-16,2.7425137,18.852942,
2021-12-16,-0.3593584,9.060696,
2022-01-16,-1.7764707,12.981819,
2022-02-15,-2.1120322,20.27754,
2022-03-16,6.609359,33.201607,
2022-04-16,8.44599,76.86123,
2022-05-16,11.518984,111.9746,
2022-06-16,15.397594,169.30133,
2022-07-16,18.31016,133.58636,
2022-08-16,18.097593,83.09705,
2022-09-16,13.859626,108.53476,
2022-10-16,9.258556,47.99786,
2022-11-16,5.032888,9.4660425,
2022-12-16,-1.2192515,7.3778076,
2023-01-16,-1.5577542,4.9264708,
2023-02-15,1.5312835,12.32754,
2023-03-16,5.132353,26.322462,
2023-04-16,9.265509,43.75508,
2023-05-16,12.636364,91.00855,
2023-06-16,15.321391,133.38637,
2023-07-16,17.71043,180.73317,
2023-08-16,17.246792,163.38635,
2023-09-16,14.912031,119.817116,
2023-10-16,9.36524,62.25375,
2023-11-16,4.189038,22.820051,
2023-12-16,0.16149731,9.817647,
2024-01-16,-1.3077538,9.25,
2024-02-15,0.20882326,11.517648,
2024-03-16,5.6606956,23.653208,
2024-04-16,9.849465,64.86284,
2024-05-16,12.63155,83.522736,
2024-06-16,15.071923,165.26097,
2024-07-16,17.990643,174.01953,
2024-08-16,18.42968,69.22112,
2024-09-16,14.937702,89.40909,
2024-10-16,9.484492,55.02941,
2024-11-16,4.5764713,25.26043,
2024-12-16,-0.5283422,7.07754,
